# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 16 Jun 2026 18:22:36 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
iptables -A INPUT -s 202.191.56.0/22 -j ACCEPT
iptables -A INPUT -s 203.8.127.0/24 -j ACCEPT
iptables -A INPUT -s 203.8.172.0/24 -j ACCEPT
iptables -A INPUT -s 203.12.252.0/23 -j ACCEPT
iptables -A INPUT -s 203.29.16.0/22 -j ACCEPT
iptables -A INPUT -s 203.34.144.0/24 -j ACCEPT
iptables -A INPUT -s 203.77.178.0/24 -j ACCEPT
iptables -A INPUT -s 203.79.28.0/24 -j ACCEPT
iptables -A INPUT -s 203.89.140.0/22 -j ACCEPT
iptables -A INPUT -s 203.99.248.0/22 -j ACCEPT
iptables -A INPUT -s 203.101.134.0/24 -j ACCEPT
iptables -A INPUT -s 203.113.128.0/18 -j ACCEPT
iptables -A INPUT -s 203.119.8.0/22 -j ACCEPT
iptables -A INPUT -s 203.119.36.0/22 -j ACCEPT
iptables -A INPUT -s 203.119.44.0/22 -j ACCEPT
iptables -A INPUT -s 203.119.58.0/23 -j ACCEPT
iptables -A INPUT -s 203.119.60.0/22 -j ACCEPT
iptables -A INPUT -s 203.119.64.0/21 -j ACCEPT
iptables -A INPUT -s 203.119.72.0/22 -j ACCEPT
iptables -A INPUT -s 203.128.240.0/21 -j ACCEPT
iptables -A INPUT -s 203.145.44.0/22 -j ACCEPT
iptables -A INPUT -s 203.160.0.0/23 -j ACCEPT
iptables -A INPUT -s 203.160.96.0/21 -j ACCEPT
iptables -A INPUT -s 203.160.132.0/22 -j ACCEPT
iptables -A INPUT -s 203.161.178.0/24 -j ACCEPT
iptables -A INPUT -s 203.162.0.0/19 -j ACCEPT
iptables -A INPUT -s 203.162.32.0/26 -j ACCEPT
iptables -A INPUT -s 203.162.32.80/28 -j ACCEPT
iptables -A INPUT -s 203.162.32.96/27 -j ACCEPT
iptables -A INPUT -s 203.162.32.128/25 -j ACCEPT
iptables -A INPUT -s 203.162.33.0/24 -j ACCEPT
iptables -A INPUT -s 203.162.34.0/23 -j ACCEPT
iptables -A INPUT -s 203.162.36.0/22 -j ACCEPT
iptables -A INPUT -s 203.162.40.0/21 -j ACCEPT
iptables -A INPUT -s 203.162.48.0/20 -j ACCEPT
iptables -A INPUT -s 203.162.64.0/18 -j ACCEPT
iptables -A INPUT -s 203.162.128.0/19 -j ACCEPT
iptables -A INPUT -s 203.162.160.0/21 -j ACCEPT
iptables -A INPUT -s 203.162.168.0/22 -j ACCEPT
iptables -A INPUT -s 203.162.172.0/27 -j ACCEPT
iptables -A INPUT -s 203.162.172.32/30 -j ACCEPT
iptables -A INPUT -s 203.162.172.36/32 -j ACCEPT
iptables -A INPUT -s 203.162.172.38/31 -j ACCEPT
iptables -A INPUT -s 203.162.172.40/29 -j ACCEPT
iptables -A INPUT -s 203.162.172.48/28 -j ACCEPT
iptables -A INPUT -s 203.162.172.64/26 -j ACCEPT
iptables -A INPUT -s 203.162.172.128/25 -j ACCEPT
iptables -A INPUT -s 203.162.173.0/24 -j ACCEPT
iptables -A INPUT -s 203.162.174.0/23 -j ACCEPT
iptables -A INPUT -s 203.162.176.0/20 -j ACCEPT
iptables -A INPUT -s 203.162.192.0/18 -j ACCEPT
iptables -A INPUT -s 203.163.128.0/18 -j ACCEPT
iptables -A INPUT -s 203.167.8.0/21 -j ACCEPT
iptables -A INPUT -s 203.170.26.0/23 -j ACCEPT
iptables -A INPUT -s 203.171.16.0/20 -j ACCEPT
iptables -A INPUT -s 203.175.96.0/23 -j ACCEPT
iptables -A INPUT -s 203.175.106.0/23 -j ACCEPT
iptables -A INPUT -s 203.176.160.0/21 -j ACCEPT
iptables -A INPUT -s 203.189.28.0/22 -j ACCEPT
iptables -A INPUT -s 203.190.160.0/20 -j ACCEPT
iptables -A INPUT -s 203.191.8.0/21 -j ACCEPT
iptables -A INPUT -s 203.191.48.0/21 -j ACCEPT
iptables -A INPUT -s 203.195.0.0/18 -j ACCEPT
iptables -A INPUT -s 203.196.24.0/22 -j ACCEPT
iptables -A INPUT -s 203.201.56.0/22 -j ACCEPT
iptables -A INPUT -s 203.205.0.0/19 -j ACCEPT
iptables -A INPUT -s 203.205.32.0/20 -j ACCEPT
iptables -A INPUT -s 203.205.48.0/21 -j ACCEPT
iptables -A INPUT -s 203.205.56.0/26 -j ACCEPT
iptables -A INPUT -s 203.205.56.64/32 -j ACCEPT
iptables -A INPUT -s 203.205.56.66/31 -j ACCEPT
iptables -A INPUT -s 203.205.56.68/30 -j ACCEPT
iptables -A INPUT -s 203.205.56.72/31 -j ACCEPT
iptables -A INPUT -s 203.205.56.75/32 -j ACCEPT
iptables -A INPUT -s 203.205.56.76/30 -j ACCEPT
iptables -A INPUT -s 203.205.56.80/28 -j ACCEPT
iptables -A INPUT -s 203.205.56.96/27 -j ACCEPT
iptables -A INPUT -s 203.205.56.128/25 -j ACCEPT
iptables -A INPUT -s 203.205.57.0/24 -j ACCEPT
iptables -A INPUT -s 203.205.58.0/23 -j ACCEPT
iptables -A INPUT -s 203.205.60.0/22 -j ACCEPT
iptables -A INPUT -s 203.209.180.0/22 -j ACCEPT
iptables -A INPUT -s 203.210.128.0/17 -j ACCEPT
iptables -A INPUT -s 204.3.174.0/24 -j ACCEPT
iptables -A INPUT -s 204.3.176.0/23 -j ACCEPT
iptables -A INPUT -s 204.3.179.0/24 -j ACCEPT
iptables -A INPUT -s 204.3.250.0/24 -j ACCEPT
iptables -A INPUT -s 204.237.231.0/24 -j ACCEPT
iptables -A INPUT -s 205.179.208.0/24 -j ACCEPT
iptables -A INPUT -s 206.214.76.0/24 -j ACCEPT
iptables -A INPUT -s 206.217.139.212/30 -j ACCEPT
iptables -A INPUT -s 208.3.193.0/32 -j ACCEPT
iptables -A INPUT -s 208.3.193.2/32 -j ACCEPT
iptables -A INPUT -s 208.113.51.0/24 -j ACCEPT
iptables -A INPUT -s 208.127.111.0/32 -j ACCEPT
iptables -A INPUT -s 208.127.111.127/32 -j ACCEPT
iptables -A INPUT -s 208.127.112.0/32 -j ACCEPT
iptables -A INPUT -s 208.127.112.128/32 -j ACCEPT
iptables -A INPUT -s 208.127.112.255/32 -j ACCEPT
iptables -A INPUT -s 208.127.113.0/32 -j ACCEPT
iptables -A INPUT -s 208.127.113.127/32 -j ACCEPT
iptables -A INPUT -s 208.127.113.128/32 -j ACCEPT
iptables -A INPUT -s 208.127.113.255/32 -j ACCEPT
iptables -A INPUT -s 208.127.168.128/26 -j ACCEPT
iptables -A INPUT -s 208.127.211.0/24 -j ACCEPT
iptables -A INPUT -s 208.127.218.129/32 -j ACCEPT
iptables -A INPUT -s 208.127.218.130/31 -j ACCEPT
iptables -A INPUT -s 208.127.218.132/30 -j ACCEPT
iptables -A INPUT -s 208.127.218.136/29 -j ACCEPT
iptables -A INPUT -s 208.127.218.144/28 -j ACCEPT
iptables -A INPUT -s 208.127.218.160/27 -j ACCEPT
iptables -A INPUT -s 208.127.218.192/27 -j ACCEPT
iptables -A INPUT -s 208.127.218.224/28 -j ACCEPT
iptables -A INPUT -s 208.127.218.240/29 -j ACCEPT
iptables -A INPUT -s 208.127.218.248/30 -j ACCEPT
iptables -A INPUT -s 208.127.218.252/31 -j ACCEPT
iptables -A INPUT -s 208.127.218.254/32 -j ACCEPT
iptables -A INPUT -s 208.127.222.65/32 -j ACCEPT
iptables -A INPUT -s 208.127.222.66/31 -j ACCEPT
iptables -A INPUT -s 208.127.222.68/30 -j ACCEPT
iptables -A INPUT -s 208.127.222.72/29 -j ACCEPT
iptables -A INPUT -s 208.127.222.80/28 -j ACCEPT
iptables -A INPUT -s 208.127.222.96/28 -j ACCEPT
iptables -A INPUT -s 208.127.222.112/29 -j ACCEPT
iptables -A INPUT -s 208.127.222.120/30 -j ACCEPT
iptables -A INPUT -s 208.127.222.124/31 -j ACCEPT
iptables -A INPUT -s 208.127.222.126/32 -j ACCEPT
iptables -A INPUT -s 208.167.199.32/29 -j ACCEPT
iptables -A INPUT -s 209.16.178.0/24 -j ACCEPT
iptables -A INPUT -s 209.101.91.0/24 -j ACCEPT
iptables -A INPUT -s 209.101.125.0/24 -j ACCEPT
iptables -A INPUT -s 209.209.113.0/24 -j ACCEPT
iptables -A INPUT -s 209.250.112.0/24 -j ACCEPT
iptables -A INPUT -s 210.2.64.0/18 -j ACCEPT
iptables -A INPUT -s 210.57.31.0/28 -j ACCEPT
iptables -A INPUT -s 210.57.32.0/24 -j ACCEPT
iptables -A INPUT -s 210.79.176.0/23 -j ACCEPT
iptables -A INPUT -s 210.86.224.0/20 -j ACCEPT
iptables -A INPUT -s 210.211.96.0/19 -j ACCEPT
iptables -A INPUT -s 210.245.0.0/21 -j ACCEPT
iptables -A INPUT -s 210.245.8.0/22 -j ACCEPT
iptables -A INPUT -s 210.245.12.0/23 -j ACCEPT
iptables -A INPUT -s 210.245.14.0/24 -j ACCEPT
iptables -A INPUT -s 210.245.15.0/26 -j ACCEPT
iptables -A INPUT -s 210.245.15.64/28 -j ACCEPT
iptables -A INPUT -s 210.245.15.80/32 -j ACCEPT
iptables -A INPUT -s 210.245.15.82/31 -j ACCEPT
iptables -A INPUT -s 210.245.15.84/30 -j ACCEPT
iptables -A INPUT -s 210.245.15.88/29 -j ACCEPT
iptables -A INPUT -s 210.245.15.96/27 -j ACCEPT
iptables -A INPUT -s 210.245.15.128/25 -j ACCEPT
iptables -A INPUT -s 210.245.16.0/20 -j ACCEPT
iptables -A INPUT -s 210.245.32.0/19 -j ACCEPT
iptables -A INPUT -s 210.245.64.0/18 -j ACCEPT
iptables -A INPUT -s 212.11.1.0/24 -j ACCEPT
iptables -A INPUT -s 212.11.2.0/23 -j ACCEPT
iptables -A INPUT -s 212.11.4.0/23 -j ACCEPT
iptables -A INPUT -s 212.11.7.0/24 -j ACCEPT
iptables -A INPUT -s 212.11.11.0/24 -j ACCEPT
iptables -A INPUT -s 212.11.12.0/24 -j ACCEPT
iptables -A INPUT -s 212.11.14.0/23 -j ACCEPT
iptables -A INPUT -s 212.116.226.0/24 -j ACCEPT
iptables -A INPUT -s 212.212.70.0/23 -j ACCEPT
iptables -A INPUT -s 212.212.82.0/23 -j ACCEPT
iptables -A INPUT -s 212.212.111.0/24 -j ACCEPT
iptables -A INPUT -s 216.27.173.0/24 -j ACCEPT
iptables -A INPUT -s 216.27.174.0/24 -j ACCEPT
iptables -A INPUT -s 216.40.68.0/24 -j ACCEPT
iptables -A INPUT -s 216.126.198.4/30 -j ACCEPT
iptables -A INPUT -s 216.126.198.136/30 -j ACCEPT
iptables -A INPUT -s 216.133.158.0/23 -j ACCEPT
iptables -A INPUT -s 218.100.10.0/24 -j ACCEPT
iptables -A INPUT -s 218.100.14.0/24 -j ACCEPT
iptables -A INPUT -s 218.100.60.0/24 -j ACCEPT
iptables -A INPUT -s 220.158.134.0/23 -j ACCEPT
iptables -A INPUT -s 220.231.64.0/18 -j ACCEPT
iptables -A INPUT -s 221.121.0.0/18 -j ACCEPT
iptables -A INPUT -s 221.132.0.0/18 -j ACCEPT
iptables -A INPUT -s 221.133.0.0/19 -j ACCEPT
iptables -A INPUT -s 222.252.0.0/14 -j ACCEPT
iptables -A INPUT -s 223.27.104.0/21 -j ACCEPT
iptables -A INPUT -s 223.130.10.0/23 -j ACCEPT
